"0","baron.sce <- addPerCellQC(baron.sce)"
"0",""
"0","baron.sce %>%"
"0","  colData() %>% "
"0","  head()"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","6"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","5"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"1","                           "
"1","       donor"
"1","       label"
"1","       sum"
"1","  detected"
"1","
                           "
"1"," <character>"
"1"," <character>"
"1"," <numeric>"
"1"," <integer>"
"1","
human1_lib1.final_cell_0001"
"1","  GSM2230757"
"1","      acinar"
"1","     22412"
"1","      3526"
"1","
human1_lib1.final_cell_0002"
"1","  GSM2230757"
"1","      acinar"
"1","     27953"
"1","      4201"
"1","
human1_lib1.final_cell_0003"
"1","  GSM2230757"
"1","      acinar"
"1","     16895"
"1","      2119"
"1","
human1_lib1.final_cell_0004"
"1","  GSM2230757"
"1","      acinar"
"1","     19300"
"1","      2956"
"1","
human1_lib1.final_cell_0005"
"1","  GSM2230757"
"1","      acinar"
"1","     15067"
"1","      2715"
"1","
human1_lib1.final_cell_0006"
"1","  GSM2230757"
"1","      acinar"
"1","     15747"
"1","      2477"
"1","
"
"1","                           "
"1","     total"
"1","
                           "
"1"," <numeric>"
"1","
human1_lib1.final_cell_0001"
"1","     22412"
"1","
human1_lib1.final_cell_0002"
"1","     27953"
"1","
human1_lib1.final_cell_0003"
"1","     16895"
"1","
human1_lib1.final_cell_0004"
"1","     19300"
"1","
human1_lib1.final_cell_0005"
"1","     15067"
"1","
human1_lib1.final_cell_0006"
"1","     15747"
"1","
"
