"0","baron.markers <- findMarkers(baron.sce)"
"0",""
"0","chosen <- ""3"""
"0","interesting <- baron.markers[[chosen]]"
"0","colnames(interesting)"
"1"," [1]"
"1"," ""Top""          "
"1"," ""p.value""      "
"1"," ""FDR""          "
"1"," ""summary.logFC"""
"1","
"
"1"," [5]"
"1"," ""logFC.1""      "
"1"," ""logFC.2""      "
"1"," ""logFC.4""      "
"1"," ""logFC.5""      "
"1","
"
"1"," [9]"
"1"," ""logFC.6""      "
"1"," ""logFC.7""      "
"1"," ""logFC.8""      "
"1"," ""logFC.9""      "
"1","
"
"1","[13]"
"1"," ""logFC.10""     "
"1"," ""logFC.11""     "
"1"," ""logFC.12""     "
"1"," ""logFC.13""     "
"1","
"
"0","best.set <- interesting[interesting$Top <= 6,]"
"0","logFCs <- getMarkerEffects(best.set)"
"0",""
"0","pheatmap(logFCs)"
