"0","chromosomes %>% "
"0","  unique"
"1"," [1]"
"1"," ""19""                        "
"1"," ""10""                        "
"1","
"
"1"," [3]"
"1"," ""12""                        "
"1"," ""22""                        "
"1","
"
"1"," [5]"
"1"," ""3""                         "
"1"," NA                          "
"1","
"
"1"," [7]"
"1"," ""5""                         "
"1"," ""1""                         "
"1","
"
"1"," [9]"
"1"," ""4""                         "
"1"," ""15""                        "
"1","
"
"1","[11]"
"1"," ""2""                         "
"1"," ""11""                        "
"1","
"
"1","[13]"
"1"," ""17""                        "
"1"," ""20""                        "
"1","
"
"1","[15]"
"1"," ""8""                         "
"1"," ""16""                        "
"1","
"
"1","[17]"
"1"," ""6""                         "
"1"," ""7""                         "
"1","
"
"1","[19]"
"1"," ""21""                        "
"1"," ""9""                         "
"1","
"
"1","[21]"
"1"," ""X""                         "
"1"," ""13""                        "
"1","
"
"1","[23]"
"1"," ""14""                        "
"1"," ""18""                        "
"1","
"
"1","[25]"
"1"," ""CHR_HSCHR17_7_CTG4""        "
"1"," ""Y""                         "
"1","
"
"1","[27]"
"1"," ""CHR_HSCHR15_4_CTG8""        "
"1"," ""CHR_HSCHR6_MHC_DBB_CTG1""   "
"1","
"
"1","[29]"
"1"," ""CHR_HSCHR6_MHC_QBL_CTG1""   "
"1"," ""CHR_HSCHR17_10_CTG4""       "
"1","
"
"1","[31]"
"1"," ""CHR_HSCHR6_MHC_COX_CTG1""   "
"1"," ""CHR_HSCHR6_MHC_MANN_CTG1""  "
"1","
"
"1","[33]"
"1"," ""CHR_HSCHR6_MHC_SSTO_CTG1""  "
"1"," ""CHR_HSCHR15_5_CTG8""        "
"1","
"
"1","[35]"
"1"," ""CHR_HSCHR1_2_CTG3""         "
"1"," ""CHR_HSCHR6_MHC_MCF_CTG1""   "
"1","
"
"1","[37]"
"1"," ""CHR_HSCHR19_4_CTG3_1""      "
"1"," ""CHR_HSCHR11_1_CTG5""        "
"1","
"
"1","[39]"
"1"," ""CHR_HG142_HG150_NOVEL_TEST"""
"1"," ""CHR_HSCHR1_4_CTG31""        "
"1","
"
"1","[41]"
"1"," ""CHR_HSCHR1_5_CTG32_1""      "
"1","
"
