"0","keytypes(ens.GRCh38)"
"1"," [1]"
"1"," ""ENTREZID""           "
"1"," ""EXONID""             "
"1"," ""GENEBIOTYPE""        "
"1","
"
"1"," [4]"
"1"," ""GENEID""             "
"1"," ""GENENAME""           "
"1"," ""PROTDOMID""          "
"1","
"
"1"," [7]"
"1"," ""PROTEINDOMAINID""    "
"1"," ""PROTEINDOMAINSOURCE"""
"1"," ""PROTEINID""          "
"1","
"
"1","[10]"
"1"," ""SEQNAME""            "
"1"," ""SEQSTRAND""          "
"1"," ""SYMBOL""             "
"1","
"
"1","[13]"
"1"," ""TXBIOTYPE""          "
"1"," ""TXID""               "
"1"," ""TXNAME""             "
"1","
"
"1","[16]"
"1"," ""UNIPROTID""          "
"1","
"
