"0","baron.ssngraph <- "
"0","  buildSNNGraph(baron.sce, "
"0","                k=30, "
"0","                use.dimred = 'PCA.elbow', "
"0","                BPPARAM = bpparam)"
"0",""
"0","clusters <- igraph::cluster_walktrap(baron.ssngraph)"
"0",""
"0","table(clusters$membership)"
"1","
"
"1","   1 "
"1","   2 "
"1","   3 "
"1","   4 "
"1","   5 "
"1","   6 "
"1","   7 "
"1","   8 "
"1","   9 "
"1","  10 "
"1","  11 "
"1","  12 "
"1","  13 "
"1","
"
"1","1000 "
"1","1466 "
"1","1469 "
"1","1078 "
"1"," 839 "
"1"," 598 "
"1"," 237 "
"1"," 196 "
"1"," 163 "
"1"," 311 "
"1"," 142 "
"1"," 865 "
"1"," 205 "
"1","
"
