"0","baron.dce <- "
"0","  baron.dce %>% "
"0","  .[!is.na(.$FDR), ]"
"0",""
"0","sorted_order <- order(baron.dce$bio, decreasing=TRUE)"
"0",""
"0","baron.dce %>% "
"0","  .[sorted_order[1:10], ]"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","10"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","6"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"1","      "
"1","      mean"
"1","     total"
"1","      tech"
"1","       bio"
"1","      p.value"
"1","          FDR"
"1","
      "
"1"," <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1","    <numeric>"
"1","    <numeric>"
"1","
INS   "
"1","   4.61176"
"1","  13.62212"
"1","  0.597999"
"1","  13.02412"
"1","  0.00000e+00"
"1","  0.00000e+00"
"1","
GCG   "
"1","   3.26575"
"1","  13.24068"
"1","  0.754178"
"1","  12.48651"
"1","  0.00000e+00"
"1","  0.00000e+00"
"1","
TTR   "
"1","   3.55672"
"1","   9.89417"
"1","  0.695945"
"1","   9.19822"
"1","  0.00000e+00"
"1","  0.00000e+00"
"1","
IAPP  "
"1","   2.47551"
"1","   8.82645"
"1","  1.031548"
"1","   7.79490"
"1","  0.00000e+00"
"1","  0.00000e+00"
"1","
SST   "
"1","   2.62594"
"1","   8.04027"
"1","  0.971860"
"1","   7.06841"
"1","  0.00000e+00"
"1","  0.00000e+00"
"1","
REG1A "
"1","   1.87322"
"1","   7.51413"
"1","  1.136562"
"1","   6.37757"
"1"," 3.54683e-269"
"1"," 1.03443e-265"
"1","
PRSS2 "
"1","   1.37634"
"1","   6.38506"
"1","  1.047012"
"1","   5.33804"
"1"," 1.22117e-222"
"1"," 3.05275e-219"
"1","
CTRB1 "
"1","   1.24906"
"1","   6.10332"
"1","  1.003333"
"1","   5.09998"
"1"," 2.56047e-221"
"1"," 5.60071e-218"
"1","
CTRB2 "
"1","   1.35805"
"1","   6.13994"
"1","  1.041134"
"1","   5.09880"
"1"," 1.28882e-205"
"1"," 2.25530e-202"
"1","
CELA3A"
"1","   1.22079"
"1","   5.95697"
"1","  0.992752"
"1","   4.96422"
"1"," 2.90803e-214"
"1"," 5.65418e-211"
"1","
"
