"0","columns(ens.GRCh38)"
"1"," [1]"
"1"," ""DESCRIPTION""        "
"1"," ""ENTREZID""           "
"1"," ""EXONID""             "
"1","
"
"1"," [4]"
"1"," ""EXONIDX""            "
"1"," ""EXONSEQEND""         "
"1"," ""EXONSEQSTART""       "
"1","
"
"1"," [7]"
"1"," ""GENEBIOTYPE""        "
"1"," ""GENEID""             "
"1"," ""GENEIDVERSION""      "
"1","
"
"1","[10]"
"1"," ""GENENAME""           "
"1"," ""GENESEQEND""         "
"1"," ""GENESEQSTART""       "
"1","
"
"1","[13]"
"1"," ""INTERPROACCESSION""  "
"1"," ""ISCIRCULAR""         "
"1"," ""PROTDOMEND""         "
"1","
"
"1","[16]"
"1"," ""PROTDOMSTART""       "
"1"," ""PROTEINDOMAINID""    "
"1"," ""PROTEINDOMAINSOURCE"""
"1","
"
"1","[19]"
"1"," ""PROTEINID""          "
"1"," ""PROTEINSEQUENCE""    "
"1"," ""SEQCOORDSYSTEM""     "
"1","
"
"1","[22]"
"1"," ""SEQLENGTH""          "
"1"," ""SEQNAME""            "
"1"," ""SEQSTRAND""          "
"1","
"
"1","[25]"
"1"," ""SYMBOL""             "
"1"," ""TXBIOTYPE""          "
"1"," ""TXCDSSEQEND""        "
"1","
"
"1","[28]"
"1"," ""TXCDSSEQSTART""      "
"1"," ""TXID""               "
"1"," ""TXIDVERSION""        "
"1","
"
"1","[31]"
"1"," ""TXNAME""             "
"1"," ""TXSEQEND""           "
"1"," ""TXSEQSTART""         "
"1","
"
"1","[34]"
"1"," ""TXSUPPORTLEVEL""     "
"1"," ""UNIPROTDB""          "
"1"," ""UNIPROTID""          "
"1","
"
"1","[37]"
"1"," ""UNIPROTMAPPINGTYPE"" "
"1","
"
