"0","rownames(baron.sce) %>% "
"0","  grep('^MT', x = ., value = TRUE)"
"1"," [1]"
"1"," ""MT1A""    "
"1"," ""MT1B""    "
"1"," ""MT1DP""   "
"1"," ""MT1E""    "
"1"," ""MT1F""    "
"1"," ""MT1G""    "
"1","
"
"1"," [7]"
"1"," ""MT1H""    "
"1"," ""MT1HL1""  "
"1"," ""MT1JP""   "
"1"," ""MT1L""    "
"1"," ""MT1M""    "
"1"," ""MT1X""    "
"1","
"
"1","[13]"
"1"," ""MT2A""    "
"1"," ""MT3""     "
"1"," ""MT4""     "
"1"," ""MTA1""    "
"1"," ""MTA2""    "
"1"," ""MTA3""    "
"1","
"
"1","[19]"
"1"," ""MTAP""    "
"1"," ""MTBP""    "
"1"," ""MTCH1""   "
"1"," ""MTCH2""   "
"1"," ""MTCL1""   "
"1"," ""MTCP1""   "
"1","
"
"1","[25]"
"1"," ""MTDH""    "
"1"," ""MTERF1""  "
"1"," ""MTERF2""  "
"1"," ""MTERF3""  "
"1"," ""MTERF4""  "
"1"," ""MTF1""    "
"1","
"
"1","[31]"
"1"," ""MTF2""    "
"1"," ""MTFMT""   "
"1"," ""MTFP1""   "
"1"," ""MTFR1""   "
"1"," ""MTFR1L""  "
"1"," ""MTFR2""   "
"1","
"
"1","[37]"
"1"," ""MTG1""    "
"1"," ""MTG2""    "
"1"," ""MTHFD1""  "
"1"," ""MTHFD1L"" "
"1"," ""MTHFD2""  "
"1"," ""MTHFD2L"" "
"1","
"
"1","[43]"
"1"," ""MTHFD2P1"""
"1"," ""MTHFR""   "
"1"," ""MTHFS""   "
"1"," ""MTHFSD""  "
"1"," ""MTIF2""   "
"1"," ""MTIF3""   "
"1","
"
"1","[49]"
"1"," ""MTL5""    "
"1"," ""MTM1""    "
"1"," ""MTMR1""   "
"1"," ""MTMR10""  "
"1"," ""MTMR11""  "
"1"," ""MTMR12""  "
"1","
"
"1","[55]"
"1"," ""MTMR14""  "
"1"," ""MTMR2""   "
"1"," ""MTMR3""   "
"1"," ""MTMR4""   "
"1"," ""MTMR6""   "
"1"," ""MTMR7""   "
"1","
"
"1","[61]"
"1"," ""MTMR8""   "
"1"," ""MTMR9""   "
"1"," ""MTMR9LP"" "
"1"," ""MTNR1A""  "
"1"," ""MTNR1B""  "
"1"," ""MTO1""    "
"1","
"
"1","[67]"
"1"," ""MTOR""    "
"1"," ""MTPAP""   "
"1"," ""MTPN""    "
"1"," ""MTR""     "
"1"," ""MTRF1""   "
"1"," ""MTRF1L""  "
"1","
"
"1","[73]"
"1"," ""MTRR""    "
"1"," ""MTSS1""   "
"1"," ""MTSS1L""  "
"1"," ""MTTP""    "
"1"," ""MTURN""   "
"1"," ""MTUS1""   "
"1","
"
"1","[79]"
"1"," ""MTUS2""   "
"1"," ""MTX1""    "
"1"," ""MTX2""    "
"1"," ""MTX3""    "
"1","
"
